Timestamp,x,y,z,qx,qy,qz,qw
82.663,0.12313443828620022,0.3183286361839954,0.5590330120153592,0.016720740940159802,0.9958224234705135,-0.05659443191726964,-0.0696791791835077
82.683,0.12133821258112441,0.3180491699337668,0.5585621642520519,0.01829566310771958,0.9957539618138911,-0.056293440505554806,-0.07050081417569702
82.703,0.11955350121903523,0.3177810459329794,0.5580159962437482,0.01987053120142763,0.9956858290506385,-0.05593371255595219,-0.0713183820429475
82.723,0.11778390054461911,0.3175252184757289,0.5574186530636277,0.021424908299941155,0.995618660842069,-0.05552372790526414,-0.07212191849144244
82.743,0.11603036772101528,0.31728512529993524,0.5567681136357009,0.0229594285936996,0.9955522103921836,-0.05508520655908159,-0.07289911549691072
82.763,0.11429219699030842,0.31706473303724525,0.5560518041671464,0.024483351156308293,0.9954870878063642,-0.05460000379729702,-0.07365367005313765
82.783,0.11257823926208681,0.3168588612489215,0.5552933578641764,0.025988138490740505,0.995420525517992,-0.054087852056023906,-0.07441168117464095
82.803,0.11088654313457297,0.3166647423822458,0.5544854043991749,0.027469128456281473,0.9953534280522234,-0.0535326441535423,-0.07517483792113895
82.823,0.10921645559467762,0.3164853645108312,0.5536214353139894,0.028924308183304333,0.9952887358351663,-0.052921153204014776,-0.07591487508592194
82.843,0.10757125563052891,0.31632707120675363,0.5527060454336347,0.030355692167817312,0.9952262429999897,-0.052261997794056096,-0.07662858985856572
82.863,0.10595714453794133,0.31618527993698625,0.551760337049752,0.0317668402542255,0.9951630185142561,-0.051586180009597776,-0.07733240248352537
82.883,0.10437485209934377,0.3160600807421434,0.5507723197978869,0.033149147974419264,0.9950995962520166,-0.050875631927357313,-0.07803587382503062
82.903,0.1028232408570543,0.31595531179354786,0.549738788891272,0.034502777623122656,0.9950365891247399,-0.050127987053820565,-0.07873328110287711
82.923,0.10130204748051007,0.3158696522061075,0.5486641436646881,0.03582122747414169,0.9949748890573614,-0.04934716017484198,-0.07941453009503743
82.943,0.09980889315504081,0.31580353619089296,0.5475551693585978,0.03711319172340217,0.9949125012912828,-0.04854393631466331,-0.08009501870592971
82.963,0.09833774309809697,0.31574803935307894,0.5464153448531384,0.03838868100824817,0.9948490658541831,-0.04771923177668066,-0.08077450252492804
82.983,0.09688538699102221,0.3157019554431949,0.5452444823358363,0.03964938916696315,0.9947861242684304,-0.04685608375076541,-0.08144323371049764
83.003,0.09544728556063846,0.31566652913769455,0.5440533069977037,0.04089531529166519,0.9947235173319096,-0.04596799066366045,-0.08209531709162915
83.023,0.09402027356675643,0.31564318319925805,0.542845015584342,0.042137370336136466,0.9946605199261258,-0.0450666285833271,-0.08272781339777506
83.043,0.09260872501826749,0.31562665394252865,0.5416319016294767,0.043376761658364967,0.9945963772685973,-0.04416489096268642,-0.0833424578379437
83.063,0.09121157079860004,0.31561925431274507,0.5404047136069159,0.044616707624938585,0.9945308997011462,-0.04325023301169469,-0.0839467467194152
83.083,0.08983008679476871,0.31561704813436064,0.539176898066042,0.04584559611205342,0.9944636750145485,-0.04232913188340499,-0.08454835887044845
83.103,0.08845855649544329,0.3156223345225541,0.5379423226120332,0.04706735847356209,0.9943954848600145,-0.04140071684919784,-0.08513673766777033
83.123,0.08710147486089624,0.31563151723022187,0.5367121928775782,0.048287871276514245,0.9943266248016036,-0.04046457264879844,-0.08570567693323303
83.143,0.08575810890407104,0.31565000300443236,0.5354778812817963,0.0495160864759407,0.9942579342419355,-0.03951687891397158,-0.08624229622386417
83.163,0.08443818313220236,0.315677026364678,0.5342454762445259,0.050729688027235605,0.9941887901847455,-0.038568720953321776,-0.08676175417588758
83.183,0.08314446743569243,0.31571477343063686,0.5330139319064369,0.05192068777298459,0.9941188931589892,-0.0376159262840095,-0.08727491355093327
83.203,0.08187310536285454,0.31576772973239486,0.5317738361170476,0.0530891104909434,0.9940478299159615,-0.03665495658879201,-0.08778879395527787
83.223,0.08062578425595918,0.3158297565332645,0.5305343363696745,0.05424470871561799,0.993975552109517,-0.035693267645223396,-0.08829554932014066
83.243,0.07940243995298508,0.31590458976421937,0.5292815007903486,0.05538215801731212,0.9939038486196237,-0.03471182282268601,-0.08878651715644814
83.263,0.07820194536451186,0.31598757909543773,0.5280307196675432,0.056501016110998566,0.9938321681028572,-0.03372413245404391,-0.08926331672429283
83.283,0.0770219850653954,0.31608407895841606,0.5267709758323986,0.05759657609593028,0.9937607611398432,-0.03273007348222356,-0.08972695431492846
83.303,0.0758605697267486,0.3161916897156787,0.5255060874867226,0.05867681054884694,0.9936870232568468,-0.031729761430370616,-0.09020174030656819
83.323,0.07471383813365162,0.31630334694600315,0.5242374060260659,0.05975034754335568,0.9936109662419,-0.030722725407539092,-0.09068218058592747
83.343,0.07358159419301134,0.31641519052881484,0.5229720847360569,0.06081567450630871,0.9935342105301783,-0.029707293786467005,-0.0911520868461186
83.363,0.07245892257317345,0.316530440566654,0.5217000155971804,0.06186842691954698,0.9934586552892313,-0.02867802522725007,-0.09159568139644111
83.383,0.07134805860516513,0.31665107065749354,0.5204263549323584,0.06291112358337703,0.9933846367258061,-0.02762634301291858,-0.09201053862654916
83.403,0.07025078171425045,0.31677831445307153,0.5191553016179834,0.06394733819348358,0.9933077059770319,-0.026578731072448313,-0.0924343563789643
83.423,0.06916550519174318,0.31690936454154073,0.5178896621925032,0.06497807712902359,0.9932284722260293,-0.02553022805997336,-0.09286150390429823
83.443,0.06809216367007485,0.3170447833574908,0.5166323785177445,0.06600316227754621,0.9931483977757283,-0.024475884595511962,-0.09327793757440675
83.463,0.06702505140589897,0.317193944619402,0.51537206867946,0.0670193097400758,0.9930686280680836,-0.02341492548379475,-0.09367418712498352
83.483,0.0659720107749633,0.31734707315799415,0.5141240357706763,0.06802317810446545,0.9929876365806884,-0.022360311969002955,-0.09406602621093144
83.503,0.06491967803348442,0.31750765060574415,0.5128758101684079,0.06902754339345446,0.9929026730440481,-0.02129630516993193,-0.09447723271327083
83.523,0.06387024296236159,0.31767319212729084,0.51163647373917,0.07003129704233191,0.9928166286882742,-0.020228328724503024,-0.09487662489587273
83.543,0.062816869910852,0.31784980293870396,0.5103932161969974,0.07104830835540282,0.9927302147390202,-0.019153013265628425,-0.0952471558992771
83.563,0.06177292941132863,0.3180316207511353,0.5091560570664909,0.07206033796951139,0.9926419542170315,-0.018075682476044033,-0.09561656824493214
83.583,0.06072722885493034,0.3182240739742376,0.5079148534383836,0.07306446148633033,0.9925518788818176,-0.016987940431198743,-0.09598834343706733
83.603,0.059680765552457174,0.31842726746917144,0.5066725516479593,0.07406757599802033,0.9924601876942665,-0.01588565521951337,-0.0963556743834264
83.623,0.05863674455527969,0.31863766223823664,0.5054295571360242,0.07507217847885228,0.9923666863535991,-0.01478114473494463,-0.09671631503702843
83.643,0.05759351847070522,0.3188531143963047,0.504186879388005,0.07607172925775124,0.992271885086565,-0.013662016170166049,-0.0970718671328441
83.663,0.05654449007367911,0.31908068929522704,0.5029372322578358,0.07707083874711729,0.9921755799612024,-0.012523363060501879,-0.09742109484666324
83.683,0.0554929114237019,0.3193185374980051,0.501686386770296,0.07806752549861778,0.9920768566052718,-0.011375394910375496,-0.09777306603231128
83.703,0.05443795810448966,0.31956331707569996,0.5004395290595791,0.07906459971282898,0.9919753307382505,-0.010223469424275678,-0.09812855319385702
83.723,0.05336329936932062,0.31981963401357844,0.49918807442520297,0.0800778295342936,0.9918707152038979,-0.00905810375334497,-0.09847830367333965
83.743,0.05228407742994405,0.320082912310746,0.49794187189656314,0.08110152180322111,0.9917630879754306,-0.0078932415568036,-0.09882417329968547
83.763,0.05118239684557381,0.32035975101175546,0.4966855824161025,0.08212566625502277,0.9916540702790206,-0.006717436193696109,-0.09915874087645468
83.783,0.0500721654883068,0.32064374009154123,0.49543177968696606,0.08315005883266063,0.9915422590883761,-0.005540023522066576,-0.0994953481194964
83.803,0.04894207157189427,0.32094084981089493,0.4941745241332318,0.08418188487658668,0.9914268982523557,-0.0043625009788909605,-0.09983528567369196
83.823,0.047792974692337745,0.3212477367387342,0.4929109672108525,0.08524330578293682,0.9913057032392911,-0.003187835866454069,-0.10018193074072583
83.843,0.04662218050974336,0.3215627927382308,0.4916416928556028,0.08631141410411208,0.991179847265781,-0.0019967746958939056,-0.10054284191500432
83.863,0.04543321431239504,0.3218872665194327,0.49037533838456615,0.08739368879396242,0.9910494948241371,-0.0007898661782638144,-0.10090895936054145
83.883,0.044231944605397186,0.32221872999648105,0.48911115335201405,0.08848292442011962,0.9909176934161676,0.0004112439829909296,-0.1012557545981109
83.903,0.04300691429339003,0.32256125319060647,0.4878361864090732,0.08958008885396657,0.9907822383098336,0.0016240585813107188,-0.10160377140832917
83.923,0.04176785091430753,0.322913590478134,0.48656365796517953,0.09067556980145508,0.9906423225911065,0.002844643401268789,-0.10196880766391023
83.943,0.04050185655982995,0.32327878515129116,0.4852888723415477,0.09176679519384862,0.9905003893243822,0.004062475004370312,-0.10232951844378374
83.963,0.0392075411009961,0.32365499275462345,0.48400564773661126,0.09286691534872482,0.990356766762883,0.005282123957216756,-0.10267088061900587
83.983,0.03789851169077087,0.3240371476013992,0.48272187920844645,0.09397436507258078,0.9902070037623654,0.0065217587057248205,-0.10303579510319724
84.003,0.036573331103931975,0.32442780480687855,0.4814452431146212,0.0950825267698967,0.9900524363299672,0.007779158259718851,-0.10341649344721812
84.023,0.0352380318440214,0.3248244772572032,0.4801784903710219,0.09618372202076647,0.9898970024264626,0.009030618373827827,-0.10378373734416096
84.043,0.03387006953245107,0.3252321414609675,0.4789091664451155,0.09728112951432794,0.9897395630179305,0.01028799183566266,-0.10414478605039011
84.063,0.03248916933969438,0.32564725216014456,0.4776497133312876,0.09837655059756023,0.9895771221601908,0.011547808174659363,-0.10452665552882699
84.083,0.03106071476078702,0.3260734604683586,0.4763920952087636,0.09946491762646387,0.9894091959996646,0.012808432848952986,-0.10493863483394622
84.103,0.029618993495093796,0.3265030996135737,0.4751484796949572,0.10055108594447737,0.9892368699271916,0.014063524184215977,-0.1053665581650986
